Variables;model;params;f1_macro;f1_weighted;f1_noise;f1_physio;f1_twave
2;svm;{'C': 1, 'kernel': 'sigmoid'};0.6166485949218397;0.7114112979986859;0.5258064516129032;0.3333333333333333;0.584313725490196
2;svm;{'C': 10, 'kernel': 'sigmoid'};0.5686449405355126;0.6466815558262333;0.5275862068965518;0.34375;0.41965317919075146
2;svm;{'C': 1, 'kernel': 'linear'};0.5069762922658375;0.6051172386741724;0.41913978494623655;0.3333333333333333;0.6043674698795181
1;svm;{'C': 10, 'kernel': 'sigmoid'};0.4914072872568738;0.611447285443259;0.5075862068965518;0.42647058823529416;0.41893491124260357
2;svm;{'C': 10, 'kernel': 'linear'};0.48787022501308214;0.5799625316893;0.3641025641025641;0.3333333333333333;0.6103571428571428
1;svm;{'C': 10, 'kernel': 'linear'};0.47695389266817845;0.6180337604297382;0.4844444444444445;0.4375;0.4609523809523809
1;svm;{'C': 0.1, 'kernel': 'sigmoid'};0.4605192713888366;0.5719981275700989;0.37777777777777777;0.42391304347826086;0.4215909090909091
1;svm;{'C': 1, 'kernel': 'sigmoid'};0.4523342670401494;0.544298496097468;0.2;0.41666666666666663;0.8580882352941177
1;svm;{'C': 1, 'kernel': 'linear'};0.4479269889774091;0.5855808819556065;0.43200000000000005;0.42647058823529416;0.3851461038961039
0;svm;{'C': 0.1, 'kernel': 'sigmoid'};0.4328938931894597;0.5112887091227518;0.2571428571428571;0.43;0.421264367816092
3;svm;{'C': 10, 'kernel': 'linear'};0.4263373707366198;0.48966963613712583;0.3557692307692307;0.3;0.43105965790571543
0;svm;{'C': 1, 'kernel': 'sigmoid'};0.42333548804137033;0.5056846288428242;0.30153846153846153;0.4444444444444444;0.6511437908496732
3;svm;{'C': 10, 'kernel': 'sigmoid'};0.4167206565165749;0.5091780123977468;0.5285714285714286;0.1388888888888889;0.32568027210884354
0;svm;{'C': 0.1, 'kernel': 'linear'};0.39810940746901335;0.4794974367383377;0.1972831765935214;0.4444444444444444;0.6323593073593073
1;knn;{'n_neighbors': 3, 'p': 1};0.3979106480128975;0.4756414268475737;0.20296296296296296;0.3;0.7686605316973414
1;svm;{'C': 0.1, 'kernel': 'rbf'};0.3925603132499684;0.4481627958025681;0.4;0.15517241379310345;0.5557692307692308
0;knn;{'n_neighbors': 1, 'p': 1};0.3883663769886557;0.49594636132425846;0.1972831765935214;0.39285714285714285;0.7327956989247312
1;svm;{'C': 0.1, 'kernel': 'linear'};0.38472574214871136;0.4692325258042807;0.16296296296296295;0.42647058823529416;0.62296918767507
2;svm;{'C': 0.1, 'kernel': 'linear'};0.38354847963281696;0.48524519947566497;0.15999999999999998;0.40625;0.7407128514056224
2;svm;{'C': 10, 'kernel': 'poly'};0.37173018143427583;0.4132516596806043;0.20862745098039218;0.3214285714285714;0.6027039007092199
3;svm;{'C': 0.1, 'kernel': 'sigmoid'};0.36861595494978194;0.45501851875216204;0.13333333333333333;0.4051724137931034;0.5967280163599182
0;svm;{'C': 0.1, 'kernel': 'rbf'};0.36748768472906407;0.4524224018365297;0.3333333333333333;0.15517241379310345;0.5908045977011493
2;svm;{'C': 0.1, 'kernel': 'rbf'};0.3673021439240025;0.45199547784818417;0.3333333333333333;0.15517241379310345;0.5898305084745763
0;knn;{'n_neighbors': 2, 'p': 1};0.3648528283235858;0.45245445228522424;0.20212940212940214;0.3833333333333333;0.6128155960370725
1;knn;{'n_neighbors': 1, 'p': 1};0.3601675830944124;0.4862549232807343;0.2016969696969697;0.3653846153846154;0.7733739837398373
2;knn;{'n_neighbors': 1, 'p': 1};0.3528009534165485;0.41943769709631074;0.08205128205128205;0.3970588235294118;0.6900820793433653
1;rf;{'criterion': 'gini', 'min_samples_leaf': 2};0.35174117301629587;0.46922631932146436;0.18211382113821137;0.4285714285714286;0.5904274533413607
1;knn;{'n_neighbors': 1, 'p': 2};0.35163678783827423;0.47460902606293154;0.2016969696969697;0.3833333333333333;0.7106385906963941
1;rf;{'criterion': 'entropy', 'min_samples_leaf': 2};0.35155657209000285;0.46948785358868683;0.1846153846153846;0.4285714285714286;0.5863313441318556
2;knn;{'n_neighbors': 1, 'p': 2};0.34938080495356033;0.4175426430153052;0.06666666666666667;0.3970588235294118;0.691357069143447
0;svm;{'C': 1, 'kernel': 'poly'};0.34476645219966934;0.4249821685192613;0.17235772357723578;0.3214285714285714;0.6064814814814814
2;knn;{'n_neighbors': 2, 'p': 1};0.34371751427223923;0.41117935648856;0.0711111111111111;0.35714285714285715;0.6959852038975101
2;svm;{'C': 0.1, 'kernel': 'poly'};0.3426562408273934;0.41428595317316697;0.0;0.4276556776556777;0.7087895866881373
0;knn;{'n_neighbors': 2, 'p': 2};0.33878785934042;0.3988828199600712;0.19469696969696967;0.41666666666666663;0.4519317160826595
2;svm;{'C': 10, 'kernel': 'rbf'};0.3344801556986431;0.40044076942339163;0.22424242424242427;0.3214285714285714;0.4542892156862745
2;svm;{'C': 0.1, 'kernel': 'sigmoid'};0.3337300049814579;0.42287456452546374;0.3333333333333333;0.15517241379310345;0.5135767790262172
0;knn;{'n_neighbors': 1, 'p': 2};0.3331654563476633;0.39565457229712625;0.16969696969696968;0.41666666666666663;0.45366410037068716
1;knn;{'n_neighbors': 2, 'p': 1};0.3326589234419882;0.46243182182072423;0.29215686274509806;0.3666666666666667;0.5145966029723992
2;svm;{'C': 1, 'kernel': 'poly'};0.33156628505060565;0.3894534908445974;0.08428571428571428;0.375;0.6353658536585365
3;svm;{'C': 0.1, 'kernel': 'linear'};0.32654871642382793;0.3862937127251236;0.02711864406779661;0.3333333333333333;0.6846491228070175
2;svm;{'C': 1, 'kernel': 'rbf'};0.3222155528878218;0.38511872710249145;0.16666666666666666;0.375;0.44579831932773106
2;knn;{'n_neighbors': 2, 'p': 2};0.31955227035008577;0.41383149605601405;0.05823754789272031;0.34375;0.6986024844720496
0;svm;{'C': 10, 'kernel': 'poly'};0.317863125399043;0.37722994664150084;0.17204301075268816;0.36764705882352944;0.41941391941391937
3;knn;{'n_neighbors': 1, 'p': 1};0.31760443677736916;0.3854008703092578;0.07953216374269005;0.34090909090909094;0.6645989974937343
3;svm;{'C': 1, 'kernel': 'rbf'};0.3130998480897061;0.3989651120108592;0.19425287356321838;0.29545454545454547;0.5430035650623886
3;rf;{'criterion': 'gini', 'min_samples_leaf': 2};0.3127024506996755;0.3840754167481038;0.0425531914893617;0.25;0.7384963768115942
3;rf;{'criterion': 'entropy', 'min_samples_leaf': 2};0.3127024506996755;0.3840754167481038;0.0425531914893617;0.25;0.7384963768115942
2;knn;{'n_neighbors': 3, 'p': 1};0.3124939137209076;0.3785863192736741;0.026666666666666665;0.25;0.6947597137014316
0;rf;{'criterion': 'entropy', 'min_samples_leaf': 2};0.31165532879818597;0.39700612024745174;0.07619047619047618;0.375;0.665952380952381
3;knn;{'n_neighbors': 1, 'p': 2};0.3116024187452759;0.3788044429149619;0.073015873015873;0.3333333333333333;0.6488095238095237
3;knn;{'n_neighbors': 3, 'p': 1};0.3101835053696173;0.3684171750822221;0.024;0.25;0.6859634031904911
2;knn;{'n_neighbors': 3, 'p': 2};0.30993397858893684;0.3763657501544452;0.013793103448275862;0.25;0.6974120082815736
1;knn;{'n_neighbors': 2, 'p': 2};0.3089624405484333;0.43646327552820907;0.26995073891625615;0.32291666666666663;0.4616977225672878
0;knn;{'n_neighbors': 3, 'p': 2};0.3084809455777198;0.37203916242438007;0.025806451612903226;0.25;0.6747668997668999
2;rf;{'criterion': 'gini', 'min_samples_leaf': 2};0.30804909376337947;0.39329062061378295;0.10476190476190476;0.25;0.7363053613053613
2;rf;{'criterion': 'entropy', 'min_samples_leaf': 2};0.30804909376337947;0.39329062061378295;0.10476190476190476;0.25;0.7363053613053613
0;svm;{'C': 1, 'kernel': 'linear'};0.30656559870673744;0.40845106665613745;0.15517241379310345;0.4375;0.41550387596899224
1;knn;{'n_neighbors': 3, 'p': 2};0.3058835451548002;0.4108444415360416;0.16666666666666666;0.25;0.5475552787293678
0;rf;{'criterion': 'gini', 'min_samples_leaf': 5};0.3041339612768184;0.3814231692178987;0.015384615384615385;0.25;0.7274725274725273
0;rf;{'criterion': 'gini', 'min_samples_leaf': 2};0.3026387948968594;0.38812457667954064;0.06153846153846154;0.34090909090909094;0.6710215053763441
3;rf;{'criterion': 'entropy', 'min_samples_leaf': 5};0.3000089571518143;0.37392319084413395;0.010256410256410256;0.25;0.7122265122265121
3;rf;{'criterion': 'gini', 'min_samples_leaf': 5};0.3000089571518143;0.37392319084413395;0.010256410256410256;0.25;0.7122265122265121
0;rf;{'criterion': 'entropy', 'min_samples_leaf': 5};0.29905716672633964;0.37571622074140504;0.0;0.25;0.7200501253132832
3;svm;{'C': 1, 'kernel': 'linear'};0.2974524170750863;0.3971242382809765;0.11632653061224489;0.3;0.5537170263788969
1;svm;{'C': 1, 'kernel': 'poly'};0.2971182675968938;0.39892160043981;0.2;0.25;0.45987090488369264
3;svm;{'C': 1, 'kernel': 'sigmoid'};0.2964665286404417;0.3655968820622381;0.057333333333333326;0.2857142857142857;0.5990683229813665
0;svm;{'C': 10, 'kernel': 'sigmoid'};0.29490265534221577;0.38082364367971966;0.26857142857142857;0.41666666666666663;0.2958579881656805
2;rf;{'criterion': 'entropy', 'min_samples_leaf': 5};0.2890146361574933;0.36091655608992645;0.032;0.25;0.6648268398268398
3;svm;{'C': 1, 'kernel': 'poly'};0.28233315490484784;0.3297062238899624;0.03404255319148936;0.34090909090909094;0.5362867808519982
2;rf;{'criterion': 'gini', 'min_samples_leaf': 5};0.2813955885384457;0.3558125338985256;0.0;0.25;0.6648268398268398
3;svm;{'C': 10, 'kernel': 'poly'};0.2802156629602282;0.3527028039440978;0.10358974358974357;0.34090909090909094;0.5007359601449275
0;knn;{'n_neighbors': 3, 'p': 1};0.27973407544836115;0.349843039069114;0.022857142857142857;0.25;0.6275324675324675
1;rf;{'criterion': 'entropy', 'min_samples_leaf': 5};0.27539352077167206;0.34997240390077133;0.032432432432432434;0.25;0.5552754435107377
3;svm;{'C': 10, 'kernel': 'rbf'};0.2693913793607244;0.34204834506773274;0.10291595197255574;0.25;0.5356598016781082
3;knn;{'n_neighbors': 3, 'p': 2};0.26806976778825387;0.33920308726786885;0.0;0.25;0.5573662808883328
1;rf;{'criterion': 'gini', 'min_samples_leaf': 5};0.26767151304966436;0.34479940843651374;0.0;0.25;0.5552754435107377
1;svm;{'C': 10, 'kernel': 'rbf'};0.26654914839499017;0.3881717992408435;0.15;0.2916666666666667;0.42021636240703175
0;svm;{'C': 10, 'kernel': 'linear'};0.2642159878593987;0.35548385699830726;0.029629629629629627;0.4375;0.4125968992248062
1;svm;{'C': 1, 'kernel': 'rbf'};0.2595499738356881;0.3624681836887107;0.21538461538461537;0.3269230769230769;0.2664835164835165
0;svm;{'C': 10, 'kernel': 'rbf'};0.2556789228463431;0.33977129048617616;0.20091954022988504;0.29545454545454547;0.29571037420139945
0;svm;{'C': 1, 'kernel': 'rbf'};0.24815006974449696;0.31049047922563805;0.19649122807017544;0.3653846153846154;0.1917892156862745
3;knn;{'n_neighbors': 2, 'p': 2};0.24482488349085532;0.28959278722236775;0.07564356435643564;0.29545454545454547;0.3953216374269006
1;svm;{'C': 10, 'kernel': 'poly'};0.23674099269337365;0.31415288877147407;0.05185185185185185;0.2916666666666667;0.3864087301587301
3;svm;{'C': 0.1, 'kernel': 'rbf'};0.22413169545426204;0.30841742790186044;0.13333333333333333;0.15517241379310345;0.5881856540084388
3;knn;{'n_neighbors': 2, 'p': 1};0.21693958215697348;0.23056997034202606;0.07636363636363637;0.3;0.24347826086956523
3;svm;{'C': 0.1, 'kernel': 'poly'};0.21069471403905757;0.2826305429956829;0.07142857142857142;0.125;0.7293615344193378
1;svm;{'C': 0.1, 'kernel': 'poly'};0.18870588830157561;0.2529370515213029;0.05454545454545454;0.09090909090909091;0.669115004492363
0;svm;{'C': 0.1, 'kernel': 'poly'};0.17598988313274028;0.2473939837324026;0.0;0.07692307692307693;0.6845238095238095
